

Version:	3.14
CmdLine:	C:\Users\phmhngn\Documents\NetBeansProjects\projectPH01\target\huhu.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\phmhngn\Documents\NetBeansProjects\projectPH01\target\.
Java min ver:	1.008.000
Java max ver:	1.015.000
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_281\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_281
Check launcher:	C:\Program Files\Java\jre1.8.0_281\bin\javaw.exe (OK)
Match:		1.008.000_281
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_281
Ignore:		1.008.000_281
64-bit search:	SOFTWARE\JavaSoft\JRE...
Check:		SOFTWARE\JavaSoft\JRE\10.0.2
Check launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe (OK)
Match:		1.010.000_002
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\10.0.2
Ignore:		1.010.000_002
Check:		SOFTWARE\JavaSoft\JDK\15.0.2
Ignore:		1.015.000_002
Runtime used:	1.010.000_002 (64-bit)
Launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe
Launcher args:	-jar "C:\Users\phmhngn\Documents\NetBeansProjects\projectPH01\target\huhu.exe"
Args length:	78/32768 chars
Exit code:	0
